"","id","name","label","message","sound_ext"
0,0,"Ok","Okay","Okay.",""
1,1,"Care","Care","Careful!",""
2,2,"GetBack","Get Back","Get Back!",""
3,3,"NeedWards","Need Wards","We need wards.",""
4,4,"Stun","Stun","Stun now!",""
5,5,"Help","Help","Help!",""
6,6,"Push","Push","Push now",""
7,7,"GoodJob","Well played","Well played!",""
8,8,"Missing","Missing","Missing!",""
9,9,"Missing_Top","Missing top","Missing top!",""
10,10,"Missing_Mid","Missing mid","Missing mid!",""
11,11,"Missing_Bottom","Missing bottom","Missing bottom!",""
12,12,"Go","Go!","Go!",""
13,13,"Initiate","Initiate!","Initiate!",""
14,14,"Follow","Follow me","Follow me",""
15,15,"Group_Up","Group up","Group up",""
16,16,"Spread_Out","Spread out","Spread out",""
17,17,"Split_Farm","Split farm","Split up and farm",""
18,18,"Attack","Attack now!","Attack now!",""
19,19,"BRB","Be right back","Be right back",""
20,20,"Dive","Dive!","Dive!",""
21,21,"OMW","On my way","On my way",""
22,22,"Get_Ready","Get ready","Get ready",""
23,23,"Bait","Bait","Bait",""
24,24,"Heal","Heal","Heal",""
25,25,"Mana","Mana","Mana",""
26,26,"OOM","Out of mana","Out of mana",""
27,27,"Skill_Cooldown","Cooldown","Skills on cooldown",""
28,28,"Ulti_Ready","Ultimate ready","Ultimate ready",""
29,29,"Enemy_Returned","Returned","Enemy returned",""
30,30,"All_Missing","All miss","All enemy heroes missing!",""
31,31,"Enemy_Incoming","Incoming","Enemy incoming!",""
32,32,"Invis_Enemy","Invisible enemy","Invisible enemy nearby!",""
33,33,"Enemy_Had_Rune","Enemy has rune","Enemy has rune",""
34,34,"Split_Push","Split push","Split push",""
35,35,"Coming_To_Gank","Coming to gank","Coming to gank",""
36,36,"Request_Gank","Request gank","Requesting a gank",""
37,37,"Fight_Under_Tower","Under tower","Fight under the tower",""
38,38,"Deny_Tower","Deny tower","Deny the tower!",""
39,41,"Need_Detection","We need detection","We need detection",""
40,42,"They_Have_Detection","They have detection","They have detection",""
41,43,"Buy_TP","Buy Town Portal Scroll","Buy a Town Portal Scroll",""
42,45,"Deward","Deward","Deward please",""
43,46,"Building_Mek","Building Mekansm","Building Mekansm",""
44,47,"Building_Pipe","Building Pipe of Insight","Building Pipe of Insight",""
45,48,"Stack_And_Pull","Stack and pull","Stack and pull please",""
46,49,"Pull","Pull creeps","Pull creeps please",""
47,50,"Pulling","Pulling creeps","Pulling creeps",""
48,51,"Stack","Stack neutrals","Stack neutrals",""
49,52,"Jungling","Jungling","Jungling",""
50,53,"Roshan","Roshan","Roshan",""
51,54,"Affirmative","Affirmative","Affirmative",""
52,55,"Wait","Wait","Wait",""
53,56,"Pause","Pause","Pause please!",""
54,57,"Current_Time","Current Time","Current Game Time",""
55,58,"Check_Runes","Check runes","Check runes please",""
56,59,"Smoke_Gank","Smoke gank!","Let's smoke gank!",""
57,60,"GLHF","Good luck","Good luck, have fun",""
58,61,"Nice","Nice","Nice",""
59,62,"Thanks","Thanks","Thanks!",""
60,63,"Sorry","Sorry","Sorry",""
61,64,"No_Give_Up","Don't give up","Don't give up!",""
62,65,"Just_Happened","That just happened","That just happened",""
63,66,"Game_Is_Hard","Game is hard","Game is hard",""
64,67,"New_Meta","New meta","New meta",""
65,68,"My_Bad","My bad","My bad",""
66,69,"Regret","Regret","I immediately regret my decision",""
67,70,"Relax","Relax","Relax, you're doing fine",""
68,71,"MissingHero","dota_chatwheel_label_MissingHero","%s1 is missing!",""
69,72,"ReturnedHero","dota_chatwheel_label_ReturnedHero","%s1 has returned!",""
70,73,"GG","GG","Good game",""
71,74,"GGWP","GGWP","Good game, well played",""
72,75,"All_GG","GG","Good game",""
73,76,"All_GGWP","GGWP","Good game, well played",""
74,77,"What_To_Buy","What should I buy?","What should I buy?",""
