"id","dname","hint","img","qual","cost","notes","attrib","manacost","cooldown","lore","components","created","charges"
29,"Boots of Speed","Movement speed bonuses from multiple pairs of boots do not stack.","/apps/dota2/images/dota_react/items/boots.png?t=1593393829403","component",500,"","[{'key': 'bonus_movement_speed', 'display': '+ {value} Movement Speed', 'value': '45'}]",0,0,"Fleet footwear, increasing movement.","None",False,False
48,"Boots of Travel","Movement speed bonuses from multiple pairs of boots do not stack.","/apps/dota2/images/dota_react/items/travel_boots.png?t=1593393829403","common",2500,"","[{'key': 'bonus_movement_speed', 'display': '+ {value} Movement Speed', 'value': '90'}, {'key': 'maximum_distance', 'value': '800'}, {'key': 'vision_radius', 'value': '200'}, {'key': 'tp_cooldown', 'display': 'TOWN PORTAL SCROLL COOLDOWN: {value}', 'value': '40'}]",0,0,"Winged boots that grant omnipresence.","['boots']",True,False
50,"Phase Boots","Movement speed bonuses from multiple pairs of boots do not stack.","/apps/dota2/images/dota_react/items/phase_boots.png?t=1593393829403","common",1500,"","[{'key': 'bonus_movement_speed', 'display': '+ {value} Movement Speed', 'value': '50'}, {'key': 'bonus_damage_melee', 'display': '+ {value} Damage (MELEE)', 'value': '18'}, {'key': 'bonus_damage_range', 'display': '+ {value} Damage (RANGED)', 'value': '12'}, {'key': 'damage_block_melee', 'value': '0'}, {'key': 'damage_block_ranged', 'value': '0'}, {'key': 'block_chance', 'value': '0'}, {'key': 'phase_movement_speed', 'value': '20'}, {'key': 'phase_movement_speed_range', 'value': '10'}, {'key': 'phase_duration', 'value': '3.0'}, {'key': 'bonus_attack_speed', 'value': '0'}, {'key': 'bonus_armor', 'display': '+ {value} Armor', 'value': '4'}]",0,8,"Boots that allow the wearer to travel between the ether.","['boots', 'chainmail', 'blades_of_attack']",True,False
63,"Power Treads","Movement speed bonuses from multiple pairs of boots do not stack.","/apps/dota2/images/dota_react/items/power_treads.png?t=1593393829403","common",1400,"Power Treads can be built using a Belt of Strength, Band of Elvenskin, or a Robe of the Magi.","[{'key': 'bonus_movement_speed_ranged', 'display': '+ {value} Move Speed (Ranged Heroes)', 'value': '45'}, {'key': 'bonus_movement_speed_melee', 'display': '+ {value} Move Speed (Melee Heroes)', 'value': '55'}, {'key': 'bonus_stat', 'display': '+ {value} Selected Attribute', 'value': '10'}, {'key': 'bonus_attack_speed', 'display': '+ {value} Attack Speed', 'value': '25'}, {'key': 'bonus_damage', 'value': '0'}]",0,0,"A pair of tough-skinned boots that change to meet the demands of the wearer.","['boots', 'gloves', 'belt_of_strength']",True,False
73,"Bracer","Doubles its bonuses after minute 25.","/apps/dota2/images/dota_react/items/bracer.png?t=1593393829403","common",505,"","[{'key': 'bonus_strength', 'display': '+ {value} Strength', 'value': '5 / 10'}, {'key': 'bonus_agility', 'display': '+ {value} Agility', 'value': '2 / 4'}, {'key': 'bonus_intellect', 'display': '+ {value} Intelligence', 'value': '2 / 4'}, {'key': 'bonus_damage', 'value': '0'}, {'key': 'bonus_health_regen', 'display': '+ {value} Health Regeneration', 'value': '0.75 / 1.5'}, {'key': 'bonus_health', 'display': '+ {value} Health', 'value': '50 / 100'}, {'key': 'clock_time', 'value': '25'}]",0,0,"The bracer is a common choice to toughen up defenses and increase longevity.","['circlet', 'gauntlets']",True,False
75,"Wraith Band","Doubles its bonuses after minute 25.","/apps/dota2/images/dota_react/items/wraith_band.png?t=1593393829403","common",505,"","[{'key': 'bonus_agility', 'display': '+ {value} Agility', 'value': '5 / 10'}, {'key': 'bonus_strength', 'display': '+ {value} Strength', 'value': '2 / 4'}, {'key': 'bonus_intellect', 'display': '+ {value} Intelligence', 'value': '2 / 4'}, {'key': 'bonus_attack_speed', 'display': '+ {value} Attack Speed', 'value': '5 / 10'}, {'key': 'bonus_armor', 'display': '+ {value} Armor', 'value': '1.75 / 3.5'}, {'key': 'clock_time', 'value': '25'}]",0,0,"A circlet with faint whispers echoing about it.","['circlet', 'slippers']",True,False
77,"Null Talisman","Doubles its bonuses after minute 25.","/apps/dota2/images/dota_react/items/null_talisman.png?t=1593393829403","common",505,"","[{'key': 'bonus_intellect', 'display': '+ {value} Intelligence', 'value': '5 / 10'}, {'key': 'bonus_strength', 'display': '+ {value} Strength', 'value': '2 / 4'}, {'key': 'bonus_agility', 'display': '+ {value} Agility', 'value': '2 / 4'}, {'key': 'bonus_max_mana_percentage', 'display': '+ {value}% Max Mana Bonus', 'value': '3 / 6'}, {'key': 'bonus_mana_regen', 'display': '+ {value} Mana Regeneration', 'value': '1.0 / 2.0'}, {'key': 'clock_time', 'value': '25'}]",0,0,"A small gemstone attached to several chains.","['circlet', 'mantle']",True,False
180,"Arcane Boots","Movement speed bonuses from multiple pairs of boots do not stack.","/apps/dota2/images/dota_react/items/arcane_boots.png?t=1593393829403","rare",1300,"Does not work on Meepo clones.","[{'key': 'bonus_movement', 'display': '+ {value} Movement Speed', 'value': '45'}, {'key': 'mana_regen', 'display': '+ {value} Mana Regeneration', 'value': '0.5'}, {'key': 'aura_mana_regen', 'value': '1'}, {'key': 'aura_radius', 'value': '1200'}, {'key': 'replenish_amount', 'value': '175'}, {'key': 'replenish_radius', 'value': '1200'}]",0,55,"Magi equipped with these boots are valued in battle.","['boots', 'ring_of_basilius']",True,False
214,"Tranquil Boots","Movement speed bonuses from multiple pairs of boots do not stack.","/apps/dota2/images/dota_react/items/tranquil_boots.png?t=1593393829403","rare",925,"","[{'key': 'bonus_movement_speed', 'display': '+ {value} Movement Speed', 'value': '65'}, {'key': 'bonus_armor', 'value': '0'}, {'key': 'bonus_health_regen', 'display': '+ {value} Health Regeneration', 'value': '14'}, {'key': 'heal_duration', 'value': '20.0'}, {'key': 'heal_amount', 'value': '250'}, {'key': 'heal_interval', 'value': '0.334'}, {'key': 'break_time', 'value': '13'}, {'key': 'break_count', 'value': '1'}, {'key': 'break_threshold', 'value': '20'}, {'key': 'broken_movement_speed', 'value': '40'}]",0,13,"While they increase the longevity of the wearer, this boot is not particularly reliable.","['boots', 'wind_lace', 'ring_of_regen']",True,False
220,"Boots of Travel 2","Movement speed bonuses from multiple pairs of boots do not stack.","/apps/dota2/images/dota_react/items/travel_boots_2.png?t=1593393829403","common",4500,"","[{'key': 'bonus_movement_speed', 'display': '+ {value} Movement Speed', 'value': '110'}, {'key': 'maximum_distance', 'value': '800'}, {'key': 'vision_radius', 'value': '200'}, {'key': 'tp_cooldown', 'display': 'TOWN PORTAL SCROLL COOLDOWN: {value}', 'value': '40'}, {'key': 'tp_channel_time', 'display': 'TOWN PORTAL SCROLL CHANNEL TIME: {value}', 'value': '2'}]",0,0,"Winged boots that grant omnipresence.","['travel_boots', 'recipe_travel_boots']",True,False
