"","heroname","abilities","talents"
0,"npc_dota_hero_abaddon","['abaddon_death_coil', 'abaddon_aphotic_shield', 'abaddon_frostmourne', 'abaddon_withering_mist', 'generic_hidden', 'abaddon_borrowed_time']","[{'name': 'special_bonus_unique_abaddon_6', 'level': 1}, {'name': 'special_bonus_unique_abaddon_7', 'level': 1}, {'name': 'special_bonus_unique_abaddon_5', 'level': 2}, {'name': 'special_bonus_unique_abaddon_2', 'level': 2}, {'name': 'special_bonus_unique_abaddon', 'level': 3}, {'name': 'special_bonus_unique_abaddon_immolation', 'level': 3}, {'name': 'special_bonus_unique_abaddon_3', 'level': 4}, {'name': 'special_bonus_unique_abaddon_4', 'level': 4}]"
1,"npc_dota_hero_abyssal_underlord","['abyssal_underlord_firestorm', 'abyssal_underlord_pit_of_malice', 'abyssal_underlord_atrophy_aura', 'abyssal_underlord_raid_boss', 'generic_hidden', 'abyssal_underlord_dark_portal']","[{'name': 'special_bonus_unique_underlord_7', 'level': 1}, {'name': 'special_bonus_unique_underlord_8', 'level': 1}, {'name': 'special_bonus_unique_underlord_6', 'level': 2}, {'name': 'special_bonus_unique_underlord_5', 'level': 2}, {'name': 'special_bonus_unique_underlord_4', 'level': 3}, {'name': 'special_bonus_unique_underlord_3', 'level': 3}, {'name': 'special_bonus_unique_underlord', 'level': 4}, {'name': 'special_bonus_unique_underlord_9', 'level': 4}]"
2,"npc_dota_hero_alchemist","['alchemist_acid_spray', 'alchemist_unstable_concoction', 'alchemist_corrosive_weaponry', 'alchemist_berserk_potion', 'alchemist_goblins_greed', 'alchemist_chemical_rage', 'alchemist_unstable_concoction_throw']","[{'name': 'special_bonus_unique_alchemist_5', 'level': 1}, {'name': 'special_bonus_unique_alchemist', 'level': 1}, {'name': 'special_bonus_unique_alchemist_3', 'level': 2}, {'name': 'special_bonus_unique_alchemist_7', 'level': 2}, {'name': 'special_bonus_unique_alchemist_8', 'level': 3}, {'name': 'special_bonus_unique_alchemist_2', 'level': 3}, {'name': 'special_bonus_unique_alchemist_6', 'level': 4}, {'name': 'special_bonus_unique_alchemist_4', 'level': 4}]"
3,"npc_dota_hero_ancient_apparition","['ancient_apparition_cold_feet', 'ancient_apparition_ice_vortex', 'ancient_apparition_chilling_touch', 'ancient_apparition_death_rime', 'generic_hidden', 'ancient_apparition_ice_blast', 'ancient_apparition_ice_blast_release']","[{'name': 'special_bonus_unique_ancient_apparition_7', 'level': 1}, {'name': 'special_bonus_unique_ancient_apparition_8', 'level': 1}, {'name': 'special_bonus_unique_ancient_apparition_3', 'level': 2}, {'name': 'special_bonus_unique_ancient_apparition_1', 'level': 2}, {'name': 'special_bonus_unique_ancient_apparition_ice_vortex_duration', 'level': 3}, {'name': 'special_bonus_unique_ancient_apparition_2', 'level': 3}, {'name': 'special_bonus_unique_ancient_apparition_6', 'level': 4}, {'name': 'special_bonus_unique_ancient_apparition_5', 'level': 4}]"
4,"npc_dota_hero_antimage","['antimage_mana_break', 'antimage_blink', 'antimage_counterspell', 'antimage_counterspell_ally', 'antimage_persectur', 'antimage_mana_void']","[{'name': 'special_bonus_unique_antimage_4', 'level': 1}, {'name': 'special_bonus_unique_antimage_manavoid_aoe', 'level': 1}, {'name': 'special_bonus_unique_antimage_7', 'level': 2}, {'name': 'special_bonus_unique_antimage_5', 'level': 2}, {'name': 'special_bonus_unique_antimage_6', 'level': 3}, {'name': 'special_bonus_unique_antimage_8', 'level': 3}, {'name': 'special_bonus_unique_antimage_3', 'level': 4}, {'name': 'special_bonus_unique_antimage_2', 'level': 4}]"
5,"npc_dota_hero_arc_warden","['arc_warden_flux', 'arc_warden_magnetic_field', 'arc_warden_spark_wraith', 'arc_warden_runic_infusion', 'generic_hidden', 'arc_warden_tempest_double']","[{'name': 'special_bonus_unique_arc_warden_5', 'level': 1}, {'name': 'special_bonus_hp_200', 'level': 1}, {'name': 'special_bonus_unique_arc_warden_4', 'level': 2}, {'name': 'special_bonus_unique_arc_warden_3', 'level': 2}, {'name': 'special_bonus_unique_arc_warden', 'level': 3}, {'name': 'special_bonus_unique_arc_warden_9', 'level': 3}, {'name': 'special_bonus_unique_arc_warden_8', 'level': 4}, {'name': 'special_bonus_unique_arc_warden_flux_silences', 'level': 4}]"
6,"npc_dota_hero_axe","['axe_berserkers_call', 'axe_battle_hunger', 'axe_counter_helix', 'generic_hidden', 'generic_hidden', 'axe_culling_blade', 'axe_coat_of_blood']","[{'name': 'special_bonus_unique_axe_culling_blade_speed_duration', 'level': 1}, {'name': 'special_bonus_unique_axe_8', 'level': 1}, {'name': 'special_bonus_unique_axe_6', 'level': 2}, {'name': 'special_bonus_unique_axe_7', 'level': 2}, {'name': 'special_bonus_unique_axe_5', 'level': 3}, {'name': 'special_bonus_unique_axe_4', 'level': 3}, {'name': 'special_bonus_unique_axe_2', 'level': 4}, {'name': 'special_bonus_unique_axe', 'level': 4}]"
7,"npc_dota_hero_bane","['bane_enfeeble', 'bane_brain_sap', 'bane_nightmare', 'generic_hidden', 'generic_hidden', 'bane_fiends_grip', 'bane_nightmare_end', 'bane_ichor_of_nyctasha']","[{'name': 'special_bonus_unique_bane_8', 'level': 1}, {'name': 'special_bonus_unique_bane_11', 'level': 1}, {'name': 'special_bonus_unique_bane_10', 'level': 2}, {'name': 'special_bonus_unique_bane_9', 'level': 2}, {'name': 'special_bonus_unique_bane_5', 'level': 3}, {'name': 'special_bonus_movement_speed_30', 'level': 3}, {'name': 'special_bonus_unique_bane_2', 'level': 4}, {'name': 'special_bonus_unique_bane_3', 'level': 4}]"
8,"npc_dota_hero_batrider","['batrider_sticky_napalm', 'batrider_flamebreak', 'batrider_firefly', 'batrider_sticky_napalm_application_damage', 'batrider_smoldering_resin', 'batrider_flaming_lasso']","[{'name': 'special_bonus_unique_batrider_7', 'level': 1}, {'name': 'special_bonus_unique_batrider_3', 'level': 1}, {'name': 'special_bonus_movement_speed_20', 'level': 2}, {'name': 'special_bonus_unique_batrider_6', 'level': 2}, {'name': 'special_bonus_unique_batrider_1', 'level': 3}, {'name': 'special_bonus_unique_batrider_5', 'level': 3}, {'name': 'special_bonus_unique_batrider_4', 'level': 4}, {'name': 'special_bonus_unique_batrider_2', 'level': 4}]"
9,"npc_dota_hero_beastmaster","['beastmaster_wild_axes', 'beastmaster_call_of_the_wild_boar', 'beastmaster_call_of_the_wild_hawk', 'beastmaster_inner_beast', 'beastmaster_drums_of_slom', 'beastmaster_primal_roar', 'beastmaster_rugged']","[{'name': 'special_bonus_unique_beastmaster_3', 'level': 1}, {'name': 'special_bonus_unique_beastmaster_9', 'level': 1}, {'name': 'special_bonus_unique_beastmaster_5', 'level': 2}, {'name': 'special_bonus_unique_beastmaster_4', 'level': 2}, {'name': 'special_bonus_unique_beastmaster_2', 'level': 3}, {'name': 'special_bonus_unique_beastmaster_6', 'level': 3}, {'name': 'special_bonus_unique_beastmaster_wild_axe_cooldown', 'level': 4}, {'name': 'special_bonus_unique_beastmaster_7', 'level': 4}]"
